#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
certifi==2020.6.20        # via matplotlib, requests
chardet==3.0.4            # via requests
cycler==0.10.0            # via matplotlib
gql==2.0.0                # via -r requirements.in
graphql-core==2.3.2       # via gql
idna==2.10                # via requests
kiwisolver==1.2.0         # via matplotlib
matplotlib==3.3.2         # via -r requirements.in
numpy==1.19.2             # via -r requirements.in, matplotlib, pandas
pandas==1.1.3             # via -r requirements.in
pillow==8.0.0             # via matplotlib
promise==2.3              # via gql, graphql-core
pyparsing==2.4.7          # via matplotlib
python-dateutil==2.8.1    # via matplotlib, pandas
pytz==2020.1              # via pandas
requests==2.24.0          # via gql
rx==1.6.1                 # via graphql-core
six==1.15.0               # via cycler, gql, graphql-core, promise, python-dateutil
urllib3==1.25.11          # via requests
